Pure Methane,,
T [K] ,P [Mpa],eta [µPa*s]
268.15,2.0000,10.402
268.15,4.0000,10.884
268.15,6.0000,11.561
268.15,6.0000,11.561
268.15,6.0000,11.561
268.15,8.0000,12.476
268.15,10.000,13.660
268.15,12.000,15.099
268.15,14.000,16.722
268.15,16.000,18.424
268.15,18.000,20.113
268.15,20.000,21.737
268.15,22.000,23.277
268.15,24.000,24.731
268.15,26.000,26.104
268.15,28.000,27.403
268.15,30.000,28.637
283.15,2.0000,10.888
283.15,4.0000,11.327
283.15,6.0000,11.916
283.15,6.0000,11.916
283.15,6.0000,11.916
283.15,8.0000,12.675
283.15,10.000,13.619
283.15,12.000,14.741
283.15,14.000,16.010
283.15,16.000,17.375
283.15,18.000,18.779
283.15,20.000,20.178
283.15,22.000,21.543
283.15,24.000,22.860
283.15,26.000,24.123
283.15,28.000,25.333
283.15,30.000,26.493
298.15,2.0000,11.365
298.15,4.0000,11.770
298.15,6.0000,12.293
298.15,6.0000,12.293
298.15,6.0000,12.293
298.15,8.0000,12.945
298.15,10.000,13.732
298.15,12.000,14.650
298.15,14.000,15.682
298.15,16.000,16.800
298.15,18.000,17.971
298.15,20.000,19.164
298.15,22.000,20.355
298.15,24.000,21.525
298.15,26.000,22.667
298.15,28.000,23.775
298.15,30.000,24.847
313.15,2.0000,11.834
313.15,4.0000,12.210
313.15,6.0000,12.682
313.15,6.0000,12.682
313.15,6.0000,12.682
313.15,8.0000,13.256
313.15,10.000,13.933
313.15,12.000,14.710
313.15,14.000,15.576
313.15,16.000,16.514
313.15,18.000,17.505
313.15,20.000,18.527
313.15,22.000,19.563
313.15,24.000,20.596
313.15,26.000,21.618
313.15,28.000,22.621
313.15,30.000,23.602
328.15,2.0000,12.295
328.15,4.0000,12.647
328.15,6.0000,13.078
328.15,6.0000,13.078
328.15,6.0000,13.078
328.15,8.0000,13.591
328.15,10.000,14.186
328.15,12.000,14.860
328.15,14.000,15.605
328.15,16.000,16.411
328.15,18.000,17.263
328.15,20.000,18.149
328.15,22.000,19.054
328.15,24.000,19.967
328.15,26.000,20.879
328.15,28.000,21.783
328.15,30.000,22.675
343.15,2.0000,12.748
343.15,4.0000,13.080
343.15,6.0000,13.477
343.15,6.0000,13.477
343.15,6.0000,13.477
343.15,8.0000,13.942
343.15,10.000,14.474
343.15,12.000,15.070
343.15,14.000,15.723
343.15,16.000,16.427
343.15,18.000,17.172
343.15,20.000,17.948
343.15,22.000,18.746
343.15,24.000,19.557
343.15,26.000,20.372
343.15,28.000,21.187
343.15,30.000,21.997
358.15,2.0000,13.194
358.15,4.0000,13.507
358.15,6.0000,13.877
358.15,6.0000,13.877
358.15,6.0000,13.877
358.15,8.0000,14.303
358.15,10.000,14.784
358.15,12.000,15.318
358.15,14.000,15.900
358.15,16.000,16.525
358.15,18.000,17.185
358.15,20.000,17.873
358.15,22.000,18.583
358.15,24.000,19.308
358.15,26.000,20.040
358.15,28.000,20.777
358.15,30.000,21.513
373.15,2.0000,13.633
373.15,4.0000,13.930
373.15,6.0000,14.276
373.15,6.0000,14.276
373.15,6.0000,14.276
373.15,8.0000,14.669
373.15,10.000,15.109
373.15,12.000,15.594
373.15,14.000,16.118
373.15,16.000,16.679
373.15,18.000,17.271
373.15,20.000,17.888
373.15,22.000,18.526
373.15,24.000,19.178
373.15,26.000,19.840
373.15,28.000,20.508
373.15,30.000,21.179
388.15,2.0000,14.064
388.15,4.0000,14.348
388.15,6.0000,14.673
388.15,6.0000,14.673
388.15,6.0000,14.673
388.15,8.0000,15.039
388.15,10.000,15.445
388.15,12.000,15.888
388.15,14.000,16.366
388.15,16.000,16.875
388.15,18.000,17.411
388.15,20.000,17.969
388.15,22.000,18.546
388.15,24.000,19.138
388.15,26.000,19.740
388.15,28.000,20.349
388.15,30.000,20.962
403.15,2.0000,14.489
403.15,4.0000,14.760
403.15,6.0000,15.067
403.15,6.0000,15.067
403.15,6.0000,15.067
403.15,8.0000,15.410
403.15,10.000,15.787
403.15,12.000,16.196
403.15,14.000,16.634
403.15,16.000,17.100
403.15,18.000,17.589
403.15,20.000,18.099
403.15,22.000,18.626
403.15,24.000,19.166
403.15,26.000,19.716
403.15,28.000,20.274
403.15,30.000,20.838
418.15,2.0000,14.908
418.15,4.0000,15.168
418.15,6.0000,15.459
418.15,6.0000,15.459
418.15,6.0000,15.459
418.15,8.0000,15.781
418.15,10.000,16.133
418.15,12.000,16.513
418.15,14.000,16.919
418.15,16.000,17.348
418.15,18.000,17.798
418.15,20.000,18.266
418.15,22.000,18.750
418.15,24.000,19.246
418.15,26.000,19.752
418.15,28.000,20.266
418.15,30.000,20.786
433.15,2.0000,15.321
433.15,4.0000,15.570
433.15,6.0000,15.847
433.15,6.0000,15.847
433.15,6.0000,15.847
433.15,8.0000,16.151
433.15,10.000,16.481
433.15,12.000,16.836
433.15,14.000,17.214
433.15,16.000,17.612
433.15,18.000,18.029
433.15,20.000,18.462
433.15,22.000,18.909
433.15,24.000,19.367
433.15,26.000,19.835
433.15,28.000,20.311
433.15,30.000,20.793
448.15,2.0000,15.727
448.15,4.0000,15.967
448.15,6.0000,16.231
448.15,6.0000,16.231
448.15,6.0000,16.231
448.15,8.0000,16.520
448.15,10.000,16.831
448.15,12.000,17.164
448.15,14.000,17.518
448.15,16.000,17.889
448.15,18.000,18.277
448.15,20.000,18.679
448.15,22.000,19.095
448.15,24.000,19.520
448.15,26.000,19.955
448.15,28.000,20.397
448.15,30.000,20.845
463.15,2.0000,16.128
463.15,4.0000,16.359
463.15,6.0000,16.612
463.15,6.0000,16.612
463.15,6.0000,16.612
463.15,8.0000,16.886
463.15,10.000,17.181
463.15,12.000,17.495
463.15,14.000,17.827
463.15,16.000,18.175
463.15,18.000,18.538
463.15,20.000,18.914
463.15,22.000,19.302
463.15,24.000,19.699
463.15,26.000,20.105
463.15,28.000,20.517
463.15,30.000,20.936
478.15,2.0000,16.523
478.15,4.0000,16.746
478.15,6.0000,16.989
478.15,6.0000,16.989
478.15,6.0000,16.989
478.15,8.0000,17.251
478.15,10.000,17.531
478.15,12.000,17.828
478.15,14.000,18.141
478.15,16.000,18.469
478.15,18.000,18.810
478.15,20.000,19.162
478.15,22.000,19.526
478.15,24.000,19.898
478.15,26.000,20.278
478.15,28.000,20.665
478.15,30.000,21.057
493.15,2.0000,16.913
493.15,4.0000,17.128
493.15,6.0000,17.362
493.15,6.0000,17.362
493.15,6.0000,17.362
493.15,8.0000,17.612
493.15,10.000,17.879
493.15,12.000,18.161
493.15,14.000,18.458
493.15,16.000,18.767
493.15,18.000,19.089
493.15,20.000,19.421
493.15,22.000,19.763
493.15,24.000,20.113
493.15,26.000,20.470
493.15,28.000,20.834
493.15,30.000,21.203
508.15,2.0000,17.298
508.15,4.0000,17.506
508.15,6.0000,17.731
508.15,6.0000,17.731
508.15,6.0000,17.731
508.15,8.0000,17.971
508.15,10.000,18.226
508.15,12.000,18.495
508.15,14.000,18.777
508.15,16.000,19.070
508.15,18.000,19.374
508.15,20.000,19.688
508.15,22.000,20.011
508.15,24.000,20.341
508.15,26.000,20.678
508.15,28.000,21.021
508.15,30.000,21.369
523.15,2.0000,17.678
523.15,4.0000,17.880
523.15,6.0000,18.097
523.15,6.0000,18.097
523.15,6.0000,18.097
523.15,8.0000,18.327
523.15,10.000,18.572
523.15,12.000,18.828
523.15,14.000,19.096
523.15,16.000,19.375
523.15,18.000,19.664
523.15,20.000,19.962
523.15,22.000,20.267
523.15,24.000,20.580
523.15,26.000,20.899
523.15,28.000,21.224
523.15,30.000,21.553
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
